Flowable,CAS No,Formula,Synonyms,Unit,Class,Context,Flow UUID,Description
Ethyrimol,023947-60-6,,Ethyrimol,kg,Waterborne emissions,Waterborne emissions,2E1D972A-6AA6-450A-8A99-7018B9B295F2,
Etodolac,041340-25-4,,Etodolac,kg,Waterborne emissions,Waterborne emissions,A4091DBD-B3BB-4BD1-A273-0EBC41D55619,
Etofenprox,080844-07-1,,Etofenprox,kg,Waterborne emissions,Waterborne emissions,529966C9-E9F0-46C2-BD84-5EBF98FA6E00,
Etridiazole,002593-15-9,,Etridiazole,kg,Waterborne emissions,Waterborne emissions,5D39855A-98CC-4325-AEE8-DE51C00B4966,"Formula: C5H5Cl3N2OS Synonyms: 5-ethoxy-3-(trichloromethyl)-1,2,4-Thiadiazole; Aaterra; Dwell; ETCMTB; Ethazol; ETMT;  Koban; Olin Mathieson 2,424; Pansoil; Terracoat; Terraflo; Terrazole; Truban; Tuban"
Etrimfos,038260-54-7,,Etrimfos,kg,Waterborne emissions,Waterborne emissions,3F83CA7D-64DF-421A-AC76-0A302B0096B2,
Eugenol,000097-53-0,,Eugenol,kg,Waterborne emissions,Waterborne emissions,C8EA25A0-7338-4CFC-8506-34D724808E48,
Europium-154,,,Europium-154,kBq,Waterborne emissions,Waterborne emissions,433E7EC2-2618-4C04-B855-CD92106B2031,
Europium-155,,,Europium-155,kBq,Waterborne emissions,Waterborne emissions,79D2DF5B-2168-45D0-A519-418B50ED361C,
Exo-norborneol,000497-37-0,,Exo-norborneol,kg,Waterborne emissions,Waterborne emissions,84C235E6-71BC-42DA-AFD7-236FEB211D19,
Fatty acids as C,,,Fatty acids as C,kg,Waterborne emissions,Waterborne emissions,ABB35F53-33F3-47BB-8C4B-744B9229FE09,
"Fatty acids, c9-13-neo-",068938-07-8,,"Fatty acids, c9-13-neo-",kg,Waterborne emissions,Waterborne emissions,83945072-3318-4D31-86D5-4C7B3808C7EF,
Fatty alcohol ether sulphate (C12-C14),068891-38-3,,Fatty alcohol ether sulphate (C12-C14),kg,Waterborne emissions,Waterborne emissions,1DA76766-3EEF-43DB-AEB0-6203F76BAC4C,"Synonyms: Alcohols, (C12-14) , Ethoxylated, Monoethers With Sulfuric Acid, Sodium Salts"
Fatty alcohol ethoxylate,069011-36-5,,Fatty alcohol ethoxylate,kg,Waterborne emissions,Waterborne emissions,AF5795CB-C70F-4C79-9621-8EBABFBE490A,"Synonyms: Poly(oxy-1,2-ethanediyl), alpha-tridecyl-omega-hydroxy-, branched; Isotridecanol, ëthoxylated (5-10 EO); alkyl alcohol ethoxylaat"
FD & C green no. 1,004680-78-8,,FD & C green no. 1,kg,Waterborne emissions,Waterborne emissions,6CEA01EC-357C-46F6-8846-C9808FF6C23C,"Formula: C37H35N2NaO6S2Synonyms: C.I. Acid Green 3; Guinea green B; Benzenemethanaminium, N-ethyl-N-[4-[[4-[ethyl[(3-sulfophenyl)methyl]amino]phenyl]phenylmethylene]-2,5-cyclohexadien-1-ylidene]-3-sulfo-, inner salt, sodium salt"
FD & C green no. 2,005141-20-8,,FD & C green no. 2,kg,Waterborne emissions,Waterborne emissions,998959A4-8FDE-4E06-9355-479F020763F1,"Formula: C37H34N2Na2O9S3Synonyms: Acid brilliant green SF; Acid Green 5; Benzenemethanaminium,N-ethyl-N-[4-[[4-[ethyl[(3-sulfophenyl)methyl]amino]phenyl](4-sulfophenyl)methylene]-2,5-cyclohexadien-1-ylidene]-3-sulfo-,hydroxide,inner salt,disodium salt; Disodium bis[4-(N-ethyl-N-3-sulfonatophenylmethyl)aminophenyl]-4-sulfonatophenylmethylium; C.I. 42095; C.I. Acid Green #5; Fast Acid Green N; Light Green 2G; high purity biological stain"
FD & C red no. 1,003564-09-8,,FD & C red no. 1,kg,Waterborne emissions,Waterborne emissions,C1294BA5-EDCA-4ECE-95DF-FED84C096FBF,"Formula: C19H16N2Na2O7S2Synonyms: 3-hydroxy-4-((2,4,5-trimethylphenyl)azo)-2,7-naphthalenedisulfonic acid, disodium salt; a.f. red no. 1; C.I. 16155; C.I. food red 6; dolkwal ponceau 3R; fdc red 1; japan red 1; Ponceau 3R; scarlet f; sodium cumeneazo-beta-naphthol disulfonate; usacert red no. 1"
FD & C red no. 2,000915-67-3,,FD & C red no. 2,kg,Waterborne emissions,Waterborne emissions,3786E3A6-854B-4847-9437-E8078B3B15B8,"Formula: C20H11N2Na3O10S3Synonyms: 1'-(4-Sulfo-1-naphthylazo)-2'-hydroxy-3',6'-naphthalenedisulfonic acid trisodium salt; Trisodium 3-hydroxy-4-(4-sulfonato-1-naphthylazo)-2,7-naphthalenedisulfonate; amaranth; Food Red No.2; C.I. 16185; Bordeaus S; Acid Red 27; azorubin s; acetacid red 2br; acid leather red 12bw; acilan red se; amaranth a; azo red r; bordeaux; C.I. 184; C.I. acid red 27; C.I. food red 9; cilefa rubine 2b; dye fdc red 2; E 123; eec no. 123; fast red; fruit red a geigy; hexacert red no. 2; hispacid red am; 2-hydroxy-1,1'-azonaphthalene-3,6,4'-trisulfonic acid trisodium salt; kiton rubine s; naphthol red c; neklacid red a; S-azo rubine; solar red o; tertracid red a;"
FD & C red no. 4 s,004548-53-2,,FD & C red no. 4 s,kg,Waterborne emissions,Waterborne emissions,8398DFDE-5A8F-4FB6-BB23-8A1FCF3653F1,"Formula: C18H14N2Na2O7S2Synonyms: 2-(6-sulfo-2,4-xylylazo)-1-naphthol-4-sulfonic acid, disodium salt; 3-((2,4-dimethyl-5-sulfophenyl)azo)-4-hydroxy-1-naphthalenesulfonic acid, disodium salt; 4-hydroxy-3-((5-sulfo-2,4-xylyl)azo)-1-naphthalenesulfonic acid, disodium salt; 4R purple; Disodium 4-hydroxy-3-(2,4-dimethyl-5-sulfonatophenylazo)-1-naphthalenesulfonate; C.I. 14700; C.I. food red 1; crimson 4R; Food Red 1; food red 4; Ponceau SX; purple 4R; red lake 89865n"
Felbamate,025451-15-4,,Felbamate,kg,Waterborne emissions,Waterborne emissions,87DDCC40-86E1-4450-9DF9-1F0F18540AAC,
Fenac,000085-34-7,,Fenac,kg,Waterborne emissions,Waterborne emissions,5EC101C1-DAAE-41E9-A58C-F9B86624C945,
Fenaminosulf,000140-56-7,,Fenaminosulf,kg,Waterborne emissions,Waterborne emissions,FB8ED703-7582-4DBC-93FC-A261116AE4D3,Formula: C8H10N3NaO3SSynonyms: para-Dimethylaminobenzenediazosodium sulfonate; bayer 22555; bayer 5072; diazoben; Bravo D; DAPA; deksonal; Dexon; dexoxon; eniamethyl orange; gold orange hp; helianthin; Lesan; Methyl orange B; Sodium 4-(dimethylamino)benzenediazosulfonate; tropaeolin d
Fenamiphos,022224-92-6,,Fenamiphos,kg,Waterborne emissions,Waterborne emissions,4F49BF87-1745-4615-8DF6-2C68770E492E,Formula: C13H22NO3PS 
Fenarimol,060168-88-9,,Fenarimol,kg,Waterborne emissions,Waterborne emissions,9BEC5EA1-E3F9-4D9C-995B-A369A01840D0,
Fenbuconazole,114369-43-6,,Fenbuconazole,kg,Waterborne emissions,Waterborne emissions,8F3CDA9B-4961-4B6C-B67B-261AA223BC63,"Formula: C19H17ClN4 Synonyms: 1,2,4-Triazole-1-propanenitrile, alpha-{2-(4-chlorophenyl)ethyl}-alpha-phenyl-; Enable; Fenethanil"
Fenbutatin oxide,013356-08-6,,Fenbutatin oxide,kg,Waterborne emissions,Waterborne emissions,219B5946-1F25-48F3-A8D6-E26FBE7CBAB2,
Fenchlorazole-ethyl,103112-35-2,,Fenchlorazole-ethyl,kg,Waterborne emissions,Waterborne emissions,C68CAB31-DA89-4F4E-8AF5-E1A8DA52EBCE,
Fenfuram,024691-80-3,,Fenfuram,kg,Waterborne emissions,Waterborne emissions,6A3C2055-0F06-4EC4-BC9B-FB046B8AC543,
Fenitrothion,000122-14-5,,Fenitrothion,kg,Waterborne emissions,Waterborne emissions,98260F3A-D521-487E-B9C7-A9FEC47B3AF3,Formula: C9H12NO5PS 
Fenoxaprop,073519-55-8,,Fenoxaprop,kg,Waterborne emissions,Waterborne emissions,96ED66D2-008A-42B4-A0DE-CB25F576736A,"Synonyms: Propanoic acid, 2-(4-((6-chloro-2-benzoxazolyl)oxy)phenoxy)- "
Fenoxaprop-P ethyl ester,071283-80-2,,Fenoxaprop-P ethyl ester,kg,Waterborne emissions,Waterborne emissions,0F5C12BF-0DCC-4A88-AC63-056154DC0A77,Formula: C18H16ClNO5 
Fenoxaprop ethyl ester,066441-23-4,,Fenoxaprop ethyl ester,kg,Waterborne emissions,Waterborne emissions,7B345AD5-4617-4CF6-A4FE-B252D13D30D6,"Formula: C18H16ClNO5Synonyms: Acclaim; Ethyl 2-(4-((6-chloro-2-benzoxazolyl)oxy)phenoxy)propanoate; fenoxaprop; Fenoxaprop-Et; Fenoxyprop; Horizon; Option; Propionic acid, 2-(4-((6-chloro-2-benzoxazolyl)oxy)phenoxy)-, ethyl ester, (+-)-; Whipalso CAS 82110-72-3 (Two CAS numbers for the same compound (ChemFinder)"
Fenoxycarb,079127-80-3,,Fenoxycarb,kg,Waterborne emissions,Waterborne emissions,0D2E7ED5-BFD1-49BE-8931-378100799AF0,Formula: C17H19NO4
Fenpiclonil,074738-17-3,,Fenpiclonil,kg,Waterborne emissions,Waterborne emissions,6D833CC9-ACBB-432D-B810-69CA28B4D6EE,
Fenpropathrin,039515-41-8,,Fenpropathrin,kg,Waterborne emissions,Waterborne emissions,19F39F3A-3C54-49C8-A42D-2C1E2FCB3EDA,"Formula: C22H23NO3 Synonyms: 2,2,3,3-Tetramethylcyclopropane carboxylic acid cyano(3-phenoxyphenyl)methyl ester; Danitol; Danitol ; Fenpropanate; Fenpropathrin; Herald; Miothrin"
Fenpropidin,067306-00-7,,Fenpropidin,kg,Waterborne emissions,Waterborne emissions,3F5DC968-E8C9-4B9C-A107-A492393D3590,Formula: C19H31N
Fenpropimorph,067306-03-0,,Fenpropimorph,kg,Waterborne emissions,Waterborne emissions,99C81110-F6DC-4CDA-B161-AD264D007774,Formula: C20H33NO
Fensulfothion,000115-90-2,,Fensulfothion,kg,Waterborne emissions,Waterborne emissions,069A8A00-856B-413A-8F96-09FAF969E700,
Fenthion,000055-38-9,,Fenthion,kg,Waterborne emissions,Waterborne emissions,34C45150-5582-476C-8640-CE981014475B,Formula: C10H15O3PS2 
Fenthoate,002597-03-7,,Fenthoate,kg,Waterborne emissions,Waterborne emissions,233D2E63-2940-40E9-8548-36EBD1EC288C,
Fentin acetate,000900-95-8,,Fentin acetate,kg,Waterborne emissions,Waterborne emissions,03746710-16BF-4042-A542-24FAEA7BA3D5,Formula: C20H18O2Sn
Fentin chloride,000639-58-7,,Fentin chloride,kg,Waterborne emissions,Waterborne emissions,96C6DC50-9CBD-4D0E-8EDE-E051F9B1F80B,Formula: C18H15ClSn
Fentin hydroxide,000076-87-9,,Fentin hydroxide,kg,Waterborne emissions,Waterborne emissions,B54FB929-1F72-4FBD-BA68-5A76A89ECC69,Formula: C18H16OSn
Fenuron,000101-42-8,,Fenuron,kg,Waterborne emissions,Waterborne emissions,C20A2D18-2252-4488-8EB2-28B637158B59,
Fenvalerate,051630-58-1,,Fenvalerate,kg,Waterborne emissions,Waterborne emissions,E1733614-1DEB-4630-AF38-CDE40C0EF97C,Formula: C25H22ClNO3Synonyms: 4-Chloro-alpha-(1-methylethyl)benzeneacetic acid cyano(3-phenoxyphenyl)methyl ester; alpha-Cyano-(3-phenoxyphenyl)methyl 4-chloro-alpha-(1-methylethyl) benzeneacetate; Belmark; Cyano-m-phenoxybenzyl 2-(p-chlorophenyl)-3-methylbutyrate; Ectrin; Evercide fenvalerate; Extrin; Fenkill; Phenvalerate; Pydrin; Sanmarton; SD 43775; Sumicidin; Sumicide; Sumifly; Sumipower; Sumitox
Ferbam,014484-64-1,,Ferbam,kg,Waterborne emissions,Waterborne emissions,77C08D2A-ABA5-4920-AE7F-EB9BCD02CEE0,
"Ferrate(1-), [N-[2-[bis(carboxymethyl)amino]ethyl]-N-(2-hydroxyethyl)glycinato(3-)]-, sodium",016485-47-5,,"Ferrate(1-), [N-[2-[bis(carboxymethyl)amino]ethyl]-N-(2-hydroxyethyl)glycinato(3-)]-, sodium",kg,Waterborne emissions,Waterborne emissions,26423474-34ED-4E21-B41F-A69B73AAEAE2,
Fipronil,120068-37-3,,Fipronil,kg,Waterborne emissions,Waterborne emissions,87D8AE5C-8D67-4366-9C88-1143CBE0E7B9,"Formula: C12H4Cl2F6N4OSSynonyms: 5-amino-1-(2,6-dichloro-4-(trifluoromethyl)phenyl)-4-((trifluoromethyl)sulfinyl)-1H-pyrazole-3-carbonitrile; MB 46030; Regent"
Flamprop-m-isopropyl,063782-90-1,,Flamprop-m-isopropyl,kg,Waterborne emissions,Waterborne emissions,70F79AC4-9D27-412E-AC3B-E77AD10BD0C3,Formula: C19H19ClFNO3 
Flamprop-methyl,052756-25-9,,Flamprop-methyl,kg,Waterborne emissions,Waterborne emissions,B06F34B1-30F4-4035-8412-8CFD9701C7C5,
Flavomycelin,021884-44-6,,Flavomycelin,kg,Waterborne emissions,Waterborne emissions,BD183B78-0D22-4081-BF53-28EF7452C91A,
Flavone,000525-82-6,,Flavone,kg,Waterborne emissions,Waterborne emissions,25AAD0B6-B034-4800-A179-F7D3A7414A19,
Fluazifop-butyl,069806-50-4,,Fluazifop-butyl,kg,Waterborne emissions,Waterborne emissions,51D81313-3D75-4020-8601-2495208F28F7,Formula: C19H20F3NO4 Synonyms: butyl 2-(4-((5-trifluoromethyl-2-pyridinyl)oxy)phenoxy)propanoate; fluazifop butyl ester; Fusilade; Hache uno super; Onecide; Fluazifop-butyl
Fluazifop-p-butyl,079241-46-6,,Fluazifop-p-butyl,kg,Waterborne emissions,Waterborne emissions,AE3DCE8B-5329-4CF0-809C-67A561CF6577,Formula: C19H20F3NO4
Fluazinam,079622-59-6,,Fluazinam,kg,Waterborne emissions,Waterborne emissions,EE6FC775-CDFB-4A75-AA26-2FE5BEA5FABF,Formula: C13H4Cl2F6N4O4
Fluchloralin,033245-39-5,,Fluchloralin,kg,Waterborne emissions,Waterborne emissions,3ECF951E-705C-431F-9839-479B79B4434F,"Formula: C12H13ClF3N3O4Synonyms: p-Toluidine, N-(2-chloroethyl)-2,6-dinitro-N-propyl-alpha,alpha,alpha-trifluoro-; Basalin; N-(2-chloroethyl)-2,6-dinitro-N-propyl-4-(trifluoromethyl)benzenamine"
"Flucycloxuron,(e)-isomer",094050-52-9,,"Flucycloxuron,(e)-isomer",kg,Waterborne emissions,Waterborne emissions,BEE23210-15AB-4EB8-B7C0-A58C43249CB4,
Flucythrinate,070124-77-5,,Flucythrinate,kg,Waterborne emissions,Waterborne emissions,CB1152D7-23A5-437A-ABBF-4C0FA78E21E5,"Formula: C26H23F2NO4Synonyms: AASTAR; AC 222,705; Butyric acid, 2-(p-(difluoromethoxy)phenyl)-3-methyl, (+)-ester with(+)-alpha-cyano-m-phenoxybenzyl alcohol; Cyano-m-phenoxybenzyl alcohol ester of (+)-2-(p-(difluoromethoxy)phenyl)-3-methylbutyric acid; cyano(3-phenoxyphenyl)methyl 4-(difluoromethoxy)-alpha-(1-methylethyl)benzeneacetate; Cybolt; Fluorocythrin; Payoff insectide"
Fludioxonil,131341-86-1,,Fludioxonil,kg,Waterborne emissions,Waterborne emissions,86897EC0-1057-494F-8BEC-BB2216BDC5A1,"Formula: C12H6F2N2O2Synonyms: 4-(2,2-difluoro-1,3-benzodioxol-4-yl)-1H-pyrrole-3-carbonitrile; CGA-173506; Maxim; Maxim 4FS"
Flufenacet,142459-58-3,,Flufenacet,kg,Waterborne emissions,Waterborne emissions,644C19B7-4C13-43C1-9BC7-57ACD0AF40F3,"Formula: C14H13F4N3O2SSynonyms: Acetamide, N-(4-fluorophenyl)-N-(1-methylethyl)-2-((5-(trifluoromethyl)-1,3,4-thiadiazol-2-yl)oxy)-; Thiafluamide"
Flumequine,042835-25-6,,Flumequine,kg,Waterborne emissions,Waterborne emissions,676878F1-2F6A-49B0-8CB9-3659D17B914E,
Flumetralin,062924-70-3,,Flumetralin,kg,Waterborne emissions,Waterborne emissions,E740DD7A-16E6-4DD2-B02C-331CA0A88706,"Formula: C16H12ClF4N3O4 Synonyms: 2-Chloro-N-(2,6-dinitro-4-(trifluoromethyl)phenyl)-N-ethyl-6-fluorobenzenemethanamine; Premier; PRIME + "
Flumetsulam,098967-40-9,,Flumetsulam,kg,Waterborne emissions,Waterborne emissions,97E4AC19-2D4D-476F-9EA5-241CE060D3A4,"Formula: C12H9F2N5O2S Synonyms: N-(2,6-difluorophenyl)-5-methyl-(1,2,4)triazolo(1,5-a)pyrimidine-2-sulfonamide"
Flumiclorac-pentyl,087546-18-7,,Flumiclorac-pentyl,kg,Waterborne emissions,Waterborne emissions,61ED6197-2AAE-4D80-AB16-2BEF3C1269A6,"Formula: C21H23ClFNO5Synonyms: pentyl (2-chloro-4-fluoro-5-(1,3,4,5,6,7-hexahydro-1,3-dioxo-2H-isoindol-2-yl)phenoxy)acetate; Pentyl 2-chloro-4-fluoro-5-(3,4,5,6-tetrahydrophthalimido)phenoxyacetate; Pentyl {2-chloro-5(cyclohex-1-ene-1,2-dicarboximido)-4-fluorophenoxy}acetate; Resource; S-23031; V-23031"
Flumioxazin,103361-09-7,,Flumioxazin,kg,Waterborne emissions,Waterborne emissions,25C67171-CEEA-44FD-A72F-E852F89733DB,
Fluometuron,002164-17-2,,Fluometuron,kg,Waterborne emissions,Waterborne emissions,53FC7AF4-DD7F-472A-B216-BA894E3FA7C1,"Formula: C10H11F3N2O Synonyms: 1,1-dimethyl-3-(3-trifluoromethylphenyl)urea; Cortoran; Cotoran; Cottenex; Flumeturon; Lanex; Meturon 4L"
Fluoranthene,000206-44-0,,Fluoranthene,kg,Waterborne emissions,Waterborne emissions,73AC7CC4-8801-4CF7-A22C-233D05BACE7C,Formula: C16H10 
Fluorene,000086-73-7,,Fluorene,kg,Waterborne emissions,Waterborne emissions,DC821DC6-FF73-459A-8910-4C1A6B10B5AF,"Formula: C13H10Synonyms: 2,2'-methylenebiphenyl; 2,3-benzindene; o-Biphenylenemethane; o-biphenylmethane; 9H-Fluorene; alpha-diphenylenemethane-9H-fluorene; diphenylenemethane"
"Fluorene, 1-methyl-",001730-37-6,,"Fluorene, 1-methyl-",kg,Waterborne emissions,Waterborne emissions,992DD2A9-B1B2-4B7F-9836-B9E072496787,Formula: C14H12Synonyms: 1-methylfluorene
"Fluorenes, alkylated, unspecified",,,"Fluorenes, alkylated, unspecified",kg,Waterborne emissions,Waterborne emissions,BC3B3779-528E-4589-9257-F1DD4C8ADD1C,
Fluorenone,000486-25-9,,Fluorenone,kg,Waterborne emissions,Waterborne emissions,F87596FD-593A-42DE-B3E7-2CC8BCECE52B,
Fluorescein sodium,000518-47-8,,Fluorescein sodium,kg,Waterborne emissions,Waterborne emissions,5DF39D2F-091D-49E0-BBC9-F679328170E6,
Fluoride,016984-48-8,,Fluoride,kg,Waterborne emissions,Waterborne emissions,37A3860A-9E16-4D7A-9880-43D7918F1CB1,Formula: F-
Fluorine,007782-41-4,,Fluorine,kg,Waterborne emissions,Waterborne emissions,70675BAE-FC4F-40B9-82FA-0035DB28718D,Formula: F2
Fluoroacetic acid,000144-49-0,,Fluoroacetic acid,kg,Waterborne emissions,Waterborne emissions,69F2376E-7B7A-4B2D-A20F-71C04D4AF748,
Fluorobenzene,000462-06-6,,Fluorobenzene,kg,Waterborne emissions,Waterborne emissions,39D21E93-4880-4F1C-8264-996078B0A712,
Fluorodifen,015457-05-3,,Fluorodifen,kg,Waterborne emissions,Waterborne emissions,79451825-0D5E-44E5-A188-E10271CB6D13,
Fluosilicic acid,,,Fluosilicic acid,kg,Waterborne emissions,Waterborne emissions,CEDF762D-7DBC-49E7-A62E-FDCD810F37BA,
Flurenol-butyl,002314-09-2,,Flurenol-butyl,kg,Waterborne emissions,Waterborne emissions,2D66C359-9136-4524-BECE-EBFAFE07FA0C,
Fluridone,059756-60-4,,Fluridone,kg,Waterborne emissions,Waterborne emissions,E8E2D9EA-D749-4B19-9206-69D344F08705,Formula: C19H14F3NOSynonyms: 1-Methyl-3-phenyl-5-(3-(trifluoromethyl)phenyl)-4(1H)-pyridinone; Fluoridone; Sonar
Flurochloridone,061213-25-0,,Flurochloridone,kg,Waterborne emissions,Waterborne emissions,EF9B968B-21F9-4B40-9B9D-6F4E03F901BD,
Fluroxypyr,069377-81-7,,Fluroxypyr,kg,Waterborne emissions,Waterborne emissions,6760565A-1068-46A5-B54C-940F83925C20,Formula: C7H5Cl2FN2O3
Flurprimidol,056425-91-3,,Flurprimidol,kg,Waterborne emissions,Waterborne emissions,FD808E8F-736C-408C-93B3-DF067B719A1F,Formula: C15H15F3N2O2Synonyms: alpha-Isopropyl-alpha-(p-(trifluoromethoxy)phenyl)-5-pyrimidinemethanol; Cutless 0.33G; Flurprinidol;  alpha-(1-methylethyl)-alpha-(4-(trifluoromethoxy)phenyl)pyrimidinemethanol
Flusilazole,085509-19-9,,Flusilazole,kg,Waterborne emissions,Waterborne emissions,F81C2515-7413-4DD1-B8F6-9BF7DD4E5A51,Formula: C16H15F2N3Si
Fluthiacet-methyl,117337-19-6,,Fluthiacet-methyl,kg,Waterborne emissions,Waterborne emissions,DFE7DC2E-3907-4F2F-AC58-3B1219D32C56,"Formula: C15H15ClFN3O3S2Synonyms: Acetic acid, ((2-chloro-4-fluoro-5-((tetrahydro-3-oxo-1H,3H-(1,3,4)thiadiazolo(3,4-a)pyridazin-1-ylidene)amino)phenyl)thio)-, methyl ester; KIH-9201; Thiadiazolo(3,4-a)pyridazine, acetic acid deriv."
Flutolanil,066332-96-5,,Flutolanil,kg,Waterborne emissions,Waterborne emissions,AE7A175A-EBB8-43B3-BDC6-A5378B266549,Formula: C17H16F3NO2 Synonyms: 3'-Isopropoxy-2-trifluoromethylbenzanilide; Moncut
Fluvalinate,069409-94-5,,Fluvalinate,kg,Waterborne emissions,Waterborne emissions,3D71FB8F-9DF2-488D-AF16-B0747FBF74AC,Formula: C26H22ClF3N2O3 Synonyms: N-[2-Chloro-4-(trifluoromethyl)phenyl]-DL-valine(+)-cyano(3-phenoxyphenyl)methyl ester
Fluvastatin,093957-54-1,,Fluvastatin,kg,Waterborne emissions,Waterborne emissions,01548395-65BE-4EE4-870B-F233205740D7,
Fluxapyroxad,,,Fluxapyroxad,kg,Waterborne emissions,Waterborne emissions,54F69C2B-5756-4B58-A244-C7197319D16A,
Folpet,000133-07-3,,Folpet,kg,Waterborne emissions,Waterborne emissions,BAA679F8-5D68-4920-8F10-F552A4D1BFBC,Formula: C9H4Cl3NO2S 
Fomesafen,072178-02-0,,Fomesafen,kg,Waterborne emissions,Waterborne emissions,FCC1F2A8-CBFA-4031-9DA9-FDAAF6632DBF,Formula: C15H10ClF3N2O6S Synonyms: Reflex
Fonofos,000944-22-9,,Fonofos,kg,Waterborne emissions,Waterborne emissions,09279C22-7F69-41B8-B17D-D59FE56FE090,Formula: C10H15OPS2 Synonyms: O-ethyl S-phenyl ethylphosphonodithioate; Diphonate; Dyfonate; Fonophos
Foramsulfuron,173159-57-4,,Foramsulfuron,kg,Waterborne emissions,Waterborne emissions,05A0B139-6630-4AD7-A210-EA6802686D5A,"HerbicideFormula: 	C17H20N6O7SSynonyms:	1-(4,6-dimethoxypyrimidin-2-yl)-3-[2-(dimethylcarbamoyl)-5-formamidophenylsulfonyl]urea2-[[[[(4,6-dimethoxy-2-pyrimidinyl)amino]carbonyl]amino]sulfonyl]-4-(formylamino)-N,N-dimethylbenzamide"
Formaldehyde,000050-00-0,,Formaldehyde,kg,Waterborne emissions,Waterborne emissions,531DFF58-52B3-490A-91F9-166A3823CAE5,Formula: CH2O
Formamide,000075-12-7,,Formamide,kg,Waterborne emissions,Waterborne emissions,CC179804-1E33-414F-8B05-C56DBBE1B47D,Formula: HCONH2
"Formamide, n,n-diphenyl-",000607-00-1,,"Formamide, n,n-diphenyl-",kg,Waterborne emissions,Waterborne emissions,757E246A-527A-4151-AC88-93CA596C9E81,
Formate,,,Formate,kg,Waterborne emissions,Waterborne emissions,53FCAFC7-17F4-4A74-AE56-6C9B64D9E64A,"Synonyms: Formate ion, Methanoate ion"
Formetanate hydrochloride,023422-53-9,,Formetanate hydrochloride,kg,Waterborne emissions,Waterborne emissions,4A7F92D1-1B8B-47A0-9916-67F1CF59875B,"Formula: C11H16ClN3O2Synonyms: Dicarzol; Dimethyl-N'-(((methylamino)carbonyl)oxy)phenylmethanimidamide monohydrochloride; Carzol; Methylcarbamic acid, ester with N'-(m-hydroxyphenyl)-N,N-dimethylformamidine, hydrochloride"
Formic acid,000064-18-6,,Formic acid,kg,Waterborne emissions,Waterborne emissions,9875CC36-E458-45F5-9DD5-93245FC018C4,Formula: CH2O2 Synonyms: aminic acid; Methanoic acid; formylic acid; Hydrogencarboxylic acid
Formic acid 2-(4-methyl-2-thiazolyl)hydrazide,032852-21-4,,Formic acid 2-(4-methyl-2-thiazolyl)hydrazide,kg,Waterborne emissions,Waterborne emissions,61C62F67-6A8C-49B5-BCDC-92482EA11938,Formula: C5H7N3OS
Formothion,002540-82-1,,Formothion,kg,Waterborne emissions,Waterborne emissions,09F92121-0F1C-42AF-B53A-A6E4A1180A67,"Formula: C6H12NO4PS2Synonyms: P 1; Acetamide, N-formyl-2-mercapto-N-methyl, S-ester with O,O-dimethylphosphorodithioate; Aflix; Anthio; Dimethyl dithiophosphorylacetic acid N-methyl-N-formylamide; Dimethyl phosphorodithioate N-formyl-2-mercapto-N-methyl-acetamide S-ester; Dimethyl S-(3-methyl-2,4-dioxo-3-aza-butyl) dithiophosphate; Dimethyl S-(N-formyl-N-methylcarbamoylmethyl) phosphorodithioate; Dimethyl S-(N-methyl-N-formylcarbamoylmethyl) phosphorodithioate; Dimethyl S-(N-methyl-N-formylcarbamoylmethyl) phosphorothiolothioate; Formothion; J 38; Phosphorodithioic acid, O,O-dimethyl ester, S-ester with N-formyl-2-mercapto-N-methylacetamide; Phosphorodithioic acid S-[2-(formylmethylamino)-2-oxoethyl] O,O-dimethyl ester; Toprose;"
Fosamine ammonium salt,025954-13-6,,Fosamine ammonium salt,kg,Waterborne emissions,Waterborne emissions,6775F90D-8C21-4CCF-945F-C5F71D851EBC,"Formula: C3H11N2O4PSynonyms: ammonium ethyl carbamoylphosphonate; DPX 1108; Krenite; Phosphonic acid, (aminocarbonyl)-, monoethyl ester, monoammonium salt"
Fosetyl-aluminium,039148-24-8,,Fosetyl-aluminium,kg,Waterborne emissions,Waterborne emissions,7F77AD4D-53BD-4178-BEF4-29E07E58145D,Formula: C6H18AlO9P3 Synonyms: Aliette; Aluminum tris(o-ethylphosphonate); aluminum tris(ethyl hydrogen phosphonate); aluminum triethyl triphosphonate; Chipco aliette WDG; Efosite-Al; Epal; Fosetyl-Al; Fosetyl-al
Fospirate,005598-52-7,,Fospirate,kg,Waterborne emissions,Waterborne emissions,EF3DBCF7-B382-4367-837E-65BFE7C62E61,
Fuberidazole,003878-19-1,,Fuberidazole,kg,Waterborne emissions,Waterborne emissions,A919177A-BC75-4C3B-9A97-BA4A832B6E7B,
Fulenetil,004301-50-2,,Fulenetil,kg,Waterborne emissions,Waterborne emissions,A007B4DF-5BA2-4742-BB28-9B42E5ACA89C,
Fumaric acid,000110-17-8,,Fumaric acid,kg,Waterborne emissions,Waterborne emissions,B6FE9A03-3962-43EE-9B22-A4D7A4D9E020,
Fumaryl chloride,000627-63-4,,Fumaryl chloride,kg,Waterborne emissions,Waterborne emissions,CC95FF1F-793F-44CE-8320-E633EB26C71E,
