Flowable,CAS No,Formula,Synonyms,Unit,Class,Context,Flow UUID,Description
Ethyl oxalate,000095-92-1,,Ethyl oxalate,kg,Airborne emissions,Airborne emissions,553A69FA-CA14-4859-8F70-25754CD8AFFE,
Ethyl vinyl ether,000109-92-2,,Ethyl vinyl ether,kg,Airborne emissions,Airborne emissions,2E94BF22-467A-411F-B45C-29859979F8B4,
Ethyl ziram,014324-55-1,,Ethyl ziram,kg,Airborne emissions,Airborne emissions,6FFCCEAB-33C1-4306-8EED-3AD69B91407F,
Ethylene glycol,000107-21-1,,Ethylene glycol,kg,Airborne emissions,Airborne emissions,89D3A538-E6D7-4196-9DB5-1672E8FC4A17,Formula: C2H6O2 
Ethylene glycol acetate,000111-55-7,,Ethylene glycol acetate,kg,Airborne emissions,Airborne emissions,DCF3B5CD-B271-44DC-BCFC-47516FBCB4BF,Formula: C6H10O4 
Ethylene glycol acrylate,000818-61-1,,Ethylene glycol acrylate,kg,Airborne emissions,Airborne emissions,EC6E66AA-33A8-4325-BECA-8321B642CC65,Formula: C5H8O3 
Ethylene thiourea,000096-45-7,,Ethylene thiourea,kg,Airborne emissions,Airborne emissions,90538882-7AFE-4F28-93D8-72FD2CCA11EF,"Formula: C3H6N2S Synonyms: 1,3-ethylene-2-thiourea;2-Imidazolidimethione; 2-Mercaptoimidazoline; 2-thiol-dihydroglyoxaline; 4,5-dihydro-2-mercaptoimidazole; Akrochem ETU-22; Ethylenethiourea; Mercozen; NA-22; NA-22-D; rhodanin s 62; Robac 22; Sanceller 22; sodium-22 neoprene accelerator; Vulkacit NPV/C"
"Ethylenebisdithiocarbamic acid, salts and esters",003566-10-7,,"Ethylenebisdithiocarbamic acid, salts and esters",kg,Airborne emissions,Airborne emissions,F9299A37-C6B7-4381-82A4-1B0A90FC4B9D,Chemical Formula: C4H8N2S4  
Ethyleneimine,000151-56-4,C15H10N2O2 ,Ethyleneimine,kg,Airborne emissions,Airborne emissions,2AAE2783-05F5-46E6-A4FA-DB337344B253,
Ethylmercury chloride,000107-27-7,,Ethylmercury chloride,kg,Airborne emissions,Airborne emissions,27F19AE1-1D92-4A98-9EDD-25CBEBC06C18,
Ethylnitrosocyanamide,038434-77-4,"C15H18N2 Synonyms: 3,3'-Dimethyl-4,4'-diaminodiphenylmethane; 4,4'-Methylene-bis(2-methylaniline); ",Ethylnitrosocyanamide,kg,Airborne emissions,Airborne emissions,BD03452C-D118-4BFE-A933-C3C70A5903F0,
Ethylphthalyl ethyl glycolate,000084-72-0,"C13H12Cl2N2 Synonyms: 2,2'Dichloro-4,4'-methylene dianiline; 3,3'-Dichloro-4,4'-diaminodiphenyl methane; 4,4'-diamino-3,3'-dichlorodiphenylmethane; 4,4-Methylene bis(2-chloroaniline); Bis Amine; ",Ethylphthalyl ethyl glycolate,kg,Airborne emissions,Airborne emissions,C14E3FC6-E13C-40FE-8EBB-30E1FD14FF5D,
Ethyrimol,023947-60-6,"C13H14N2 Synonyms: 4-(4-aminobenzyl)aniline; 4,4'-Diaminodiphenylmethane; 4,4'-diaminoditan; 4,4'-diphenylmethanediamine; 4,4'Methylene dianiline; p,p[-Diaminodiphenylmethane; bis(p-aminophenyl)methane; Diaminodiphenylmethane; dianilinomethane; curithane; DADPM; DAPM; DDM; epicure ddm; epikure ddm; MDA; Methylenebis(aniline)",Ethyrimol,kg,Airborne emissions,Airborne emissions,A4100E12-7C1D-456A-916A-2B9A408E0A3C,
Etodolac,041340-25-4,C13H16Cl2N2 ,Etodolac,kg,Airborne emissions,Airborne emissions,CEE5BB4C-6078-435C-8760-A9617EFEC1D9,
Etofenprox,080844-07-1,"C12H12N2O Synonyms: 4,4'-diaminodiphenyl ether; 4,4'-diaminodiphenyloxide; 4,4'-diaminophenyl ether; 4,4'-diaminophenyl oxide; 4,4'-Oxydianiline; 4,4'-oxybisbenzenamine; 4,4'-oxydiphenylamine; 4-Aminophenyl ether; bis (p-Aminophenyl) Ether; DADPE; ODA; oxybis(4-aminobenzene); oxydi-p-phenylenediamine; oxydianiline",Etofenprox,kg,Airborne emissions,Airborne emissions,7D8745BB-C97B-442D-8A74-7A957B8BE181,
Etridiazole,002593-15-9,C16H16N2O4S ,Etridiazole,kg,Airborne emissions,Airborne emissions,19DB8BE6-0967-4A93-B94D-CCE58CAE9265,
Etrimfos,038260-54-7,"C5H11NOSynonyms: 4,4-Dimethyl-1-oxa-3-aza-cyclopentane",Etrimfos,kg,Airborne emissions,Airborne emissions,71E6B667-0464-499A-81CD-44AC1B90F8B1,
Eugenol,000097-53-0,C12H12N2S ,Eugenol,kg,Airborne emissions,Airborne emissions,EEAD4CE9-5465-4D09-B2EA-42C92EF21319,
Exhaust,,,Exhaust,kg,Airborne emissions,Airborne emissions,939F44AC-CA53-459B-982F-9D86A9605407,
Exo-norborneol,000497-37-0,"C11H17Cl2NOSSynonyms: 4,5-Dichloro-2-n-octyl-3(2H)-isothiazolone; Dichloro-2-n-octyl-3(2H)-isothiazolone; Duracide L; Kathon 287T; Kathon 930; Sea Nine-211",Exo-norborneol,kg,Airborne emissions,Airborne emissions,4E34A888-D007-4B27-A83F-6E544F4E4C07,
Fatty acid methyl ester,,,Fatty acid methyl ester,kg,Airborne emissions,Airborne emissions,D9DAE606-174D-4A54-8E9D-29CA4BE5E083,
"Fatty acids, c9-13-neo-",068938-07-8,,"Fatty acids, c9-13-neo-",kg,Airborne emissions,Airborne emissions,FB959D31-3F99-46D5-A9C8-DAA2B54F188D,
Fatty alcohol alcoxylate phosphoric acid ester,,,Fatty alcohol alcoxylate phosphoric acid ester,kg,Airborne emissions,Airborne emissions,3BFB1DD5-70AE-41B2-8C72-D76D9B549280,
Fatty alcohol ether sulphate (C12-C14),068891-38-3,,Fatty alcohol ether sulphate (C12-C14),kg,Airborne emissions,Airborne emissions,2A98F213-64FD-46B2-A66D-5EE1E187EBAF,"Synonyms: Alcohols, (C12-14) , Ethoxylated, Monoethers With Sulfuric Acid, Sodium Salts"
Fatty alcohol ethoxylate,069011-36-5,,Fatty alcohol ethoxylate,kg,Airborne emissions,Airborne emissions,6E25BD9A-E3A8-4820-A1A3-E903CA863ED1,"Synonyms: Poly(oxy-1,2-ethanediyl), alpha-tridecyl-omega-hydroxy-, branched; Isotridecanol, ëthoxylated (5-10 EO); alkyl alcohol ethoxylaat"
FD & C green no. 1,004680-78-8,,FD & C green no. 1,kg,Airborne emissions,Airborne emissions,2AE8AFF4-06B3-4579-9B5E-DACA831C61EA,"Formula: C37H35N2NaO6S2Synonyms: C.I. Acid Green 3; Guinea green B; Benzenemethanaminium, N-ethyl-N-[4-[[4-[ethyl[(3-sulfophenyl)methyl]amino]phenyl]phenylmethylene]-2,5-cyclohexadien-1-ylidene]-3-sulfo-, inner salt, sodium salt"
FD & C green no. 2,005141-20-8,"C8H12N4O5Synonyms: 4-amino-1-beta-D-ribofuranosyl-1,3,5-triazin-2(1H)-one; 4-amino-1-beta-D-ribofuranosyl-s-triazin-2(1H)-one; 5-AC; 5-AzaC; 5 AZC; 5-AZCR; Antibiotic u 18496; Azacitidine; Azacytidine; ladakamycin; mylosar; u 18496; wr 183027",FD & C green no. 2,kg,Airborne emissions,Airborne emissions,54876F4F-DB2D-4DE4-92C2-8B77F34023C9,
FD & C red no. 1,003564-09-8,,FD & C red no. 1,kg,Airborne emissions,Airborne emissions,C44F767C-3F99-4049-BD26-9E70B421A3E7,"Formula: C19H16N2Na2O7S2Synonyms: 3-hydroxy-4-((2,4,5-trimethylphenyl)azo)-2,7-naphthalenedisulfonic acid, disodium salt; a.f. red no. 1; C.I. 16155; C.I. food red 6; dolkwal ponceau 3R; fdc red 1; japan red 1; Ponceau 3R; scarlet f; sodium cumeneazo-beta-naphthol disulfonate; usacert red no. 1"
FD & C red no. 2,000915-67-3,,FD & C red no. 2,kg,Airborne emissions,Airborne emissions,AEF7FAAD-017C-49C8-9747-7B7CA190A1D2,"Formula: C20H11N2Na3O10S3Synonyms: 1'-(4-Sulfo-1-naphthylazo)-2'-hydroxy-3',6'-naphthalenedisulfonic acid trisodium salt; Trisodium 3-hydroxy-4-(4-sulfonato-1-naphthylazo)-2,7-naphthalenedisulfonate; amaranth; Food Red No.2; C.I. 16185; Bordeaus S; Acid Red 27; azorubin s; acetacid red 2br; acid leather red 12bw; acilan red se; amaranth a; azo red r; bordeaux; C.I. 184; C.I. acid red 27; C.I. food red 9; cilefa rubine 2b; dye fdc red 2; E 123; eec no. 123; fast red; fruit red a geigy; hexacert red no. 2; hispacid red am; 2-hydroxy-1,1'-azonaphthalene-3,6,4'-trisulfonic acid trisodium salt; kiton rubine s; naphthol red c; neklacid red a; S-azo rubine; solar red o; tertracid red a;"
FD & C red no. 4 s,004548-53-2,,FD & C red no. 4 s,kg,Airborne emissions,Airborne emissions,1697EB98-5F56-4B78-AD04-357F113A3690,"Formula: C18H14N2Na2O7S2Synonyms: 2-(6-sulfo-2,4-xylylazo)-1-naphthol-4-sulfonic acid, disodium salt; 3-((2,4-dimethyl-5-sulfophenyl)azo)-4-hydroxy-1-naphthalenesulfonic acid, disodium salt; 4-hydroxy-3-((5-sulfo-2,4-xylyl)azo)-1-naphthalenesulfonic acid, disodium salt; 4R purple; Disodium 4-hydroxy-3-(2,4-dimethyl-5-sulfonatophenylazo)-1-naphthalenesulfonate; C.I. 14700; C.I. food red 1; crimson 4R; Food Red 1; food red 4; Ponceau SX; purple 4R; red lake 89865n"
Felbamate,025451-15-4,"C4H3FN2O2Synonyms: 5-fluoro-2,4(1H,3H)-Pyrimidinedione; queroplex; Ro 2-9757; Timazin; U-8953; 5-Fluoro-2,4-pyrimidinedione; 5-Ftouracyl; Adrucil; Arumel; Carzonal; Effluderm (free base); Efudix; Efudex; efurix; Fluoroblastin; Fluoroplex; Fluracil; fluracilum; Fluri; Fluril; Fluroblastin; ftoruracil; Kecimeton",Felbamate,kg,Airborne emissions,Airborne emissions,05BEF2DE-A3AB-475F-B0E4-9EB54525359B,
Fenac,000085-34-7,,Fenac,kg,Airborne emissions,Airborne emissions,F8FDC0EE-64FF-4324-820A-17E9755B6187,
Fenaminosulf,000140-56-7,,Fenaminosulf,kg,Airborne emissions,Airborne emissions,9DFF8CFD-0882-4109-9E88-1B973CD77D79,Formula: C8H10N3NaO3SSynonyms: para-Dimethylaminobenzenediazosodium sulfonate; bayer 22555; bayer 5072; diazoben; Bravo D; DAPA; deksonal; Dexon; dexoxon; eniamethyl orange; gold orange hp; helianthin; Lesan; Methyl orange B; Sodium 4-(dimethylamino)benzenediazosulfonate; tropaeolin d
Fenamiphos,022224-92-6,,Fenamiphos,kg,Airborne emissions,Airborne emissions,4964E54D-60F8-40DF-877A-B6BBC81F70A0,Formula: C13H22NO3PS 
Fenarimol,060168-88-9,,Fenarimol,kg,Airborne emissions,Airborne emissions,5B2D57F5-0266-43AB-94CB-E3C5A1DB13A2,"Formula: C17H12Cl2N2O Synonyms: 2,4'-Dichloro-alpha-(5-pyrimidinyl)benzhydryl alcohol; Bloc; Rigidin; Rimidin; Rubigan; Tebulan"
Fenbuconazole,114369-43-6,C9H9NO7,Fenbuconazole,kg,Airborne emissions,Airborne emissions,38720C4A-5DCD-4422-BCBA-115C7B905FAA,
Fenbutatin oxide,013356-08-6,,Fenbutatin oxide,kg,Airborne emissions,Airborne emissions,87F05AEF-8913-4888-9744-D4923163D948,
Fenchlorazole-ethyl,103112-35-2,,Fenchlorazole-ethyl,kg,Airborne emissions,Airborne emissions,B9D7ADC9-D0A9-4E22-87F4-361D1868AF0E,
Fenfuram,024691-80-3,,Fenfuram,kg,Airborne emissions,Airborne emissions,E6F468BE-5AB3-49EB-96FB-E8B17E45A1D3,
Fenitrothion,000122-14-5,,Fenitrothion,kg,Airborne emissions,Airborne emissions,7CDA191C-B678-4D98-94F0-839145E1EC29,Formula: C9H12NO5PS 
Fenoxaprop-P ethyl ester,071283-80-2,,Fenoxaprop-P ethyl ester,kg,Airborne emissions,Airborne emissions,80D947F0-1516-4678-9022-017C7DDCDFEA,Formula: C18H16ClNO5 
Fenoxaprop ethyl ester,066441-23-4,,Fenoxaprop ethyl ester,kg,Airborne emissions,Airborne emissions,DEC9F1DE-E3FB-4B77-BDC7-2B7F3D29FE9B,"Formula: C18H16ClNO5Synonyms: Acclaim; Ethyl 2-(4-((6-chloro-2-benzoxazolyl)oxy)phenoxy)propanoate; fenoxaprop; Fenoxaprop-Et; Fenoxyprop; Horizon; Option; Propionic acid, 2-(4-((6-chloro-2-benzoxazolyl)oxy)phenoxy)-, ethyl ester, (+-)-; Whipalso CAS 82110-72-3 (Two CAS numbers for the same compound (ChemFinder)"
Fenoxycarb,079127-80-3,,Fenoxycarb,kg,Airborne emissions,Airborne emissions,1DC21856-852F-44D6-9579-A38DD33CDDB7,Formula: C17H19NO4
Fenpiclonil,074738-17-3,,Fenpiclonil,kg,Airborne emissions,Airborne emissions,5358F1C6-00B8-4519-ADD7-5C9F0793191C,
Fenpropathrin,039515-41-8,,Fenpropathrin,kg,Airborne emissions,Airborne emissions,2AA9F7AC-1AF4-474F-B8CC-311708E99C1F,"Formula: C22H23NO3 Synonyms: 2,2,3,3-Tetramethylcyclopropane carboxylic acid, cyano(3-phenoxyphenyl)methyl ester; Danitol; Danitol ; Fenpropanate; Fenpropathrin; Herald; Miothrin, [Cyano-[3-(phenoxy)phenyl]methyl] 2,2,3,3-tetramethylcyclopropane-1-carboxylate"
Fenpropidin,067306-00-7,,Fenpropidin,kg,Airborne emissions,Airborne emissions,4406B6D3-EF1A-42C7-A250-BC4E9C5F0606,Formula: C19H31N 
Fenpropimorph,067306-03-0,,Fenpropimorph,kg,Airborne emissions,Airborne emissions,F067FE7F-933B-4E41-BDD0-0D0A3388372C,Formula: C20H33NO 
Fensulfothion,000115-90-2,,Fensulfothion,kg,Airborne emissions,Airborne emissions,0F8FC3D4-2385-4C8B-9655-5AA03017A4CF,
Fenthion,000055-38-9,,Fenthion,kg,Airborne emissions,Airborne emissions,FEA4F0B7-B383-4881-9AAB-15E7BB3A3540,Formula: C10H15O3PS2 
Fenthoate,002597-03-7,,Fenthoate,kg,Airborne emissions,Airborne emissions,82D5F91D-E576-4A3D-AD56-EB59A3C2B743,
Fentin acetate,000900-95-8,,Fentin acetate,kg,Airborne emissions,Airborne emissions,62B4A349-AF42-4A47-AF43-7C7ECB434304,Formula: C20H18O2Sn
Fentin chloride,000639-58-7,,Fentin chloride,kg,Airborne emissions,Airborne emissions,1D8A56A3-5558-475A-A6FE-0A738ABD8248,Formula: C18H15ClSn
Fentin hydroxide,000076-87-9,,Fentin hydroxide,kg,Airborne emissions,Airborne emissions,7367384B-1D44-4460-8EB9-B1054FB983FB,Formula: C18H16OSn
Fenuron,000101-42-8,,Fenuron,kg,Airborne emissions,Airborne emissions,C19B43AB-FB36-45AF-9A72-167703570963,
Fenvalerate,051630-58-1,"C20H16Synonyms: 1,4-dimethyl-2,3-benzophenanthrene; 7,12-dimethyl-1,2-benzanthracene; 7,12-dmba; 9,10-Dimethyl-1,2-benzanthracene; 9,10-dimethylbenz[a]anthracene; dimethylbenzanthrene",Fenvalerate,kg,Airborne emissions,Airborne emissions,93836D2B-2BD9-470D-9357-310BE18F5225,
Ferbam,014484-64-1,,Ferbam,kg,Airborne emissions,Airborne emissions,896FBAE3-80D4-420A-A20B-22BEB55D77F2,
"Ferrate(1-), [N-[2-[bis(carboxymethyl)amino]ethyl]-N-(2-hydroxyethyl)glycinato(3-)]-, sodium",016485-47-5,"C12H8O4 Synonyms: 6-hydroxy-7-methoxy-5-benzofuranacrylic acid delta-lactone; 7-furocoumarin; 8-Methoxy; 8-methoxy-2',3',6,7-furocoumarin; 8-Methoxy-4',5':6,7-furocoumarin; 8-Methoxyfuranocoumarin; 8-Methoxypsoralen; 8-MOP","Ferrate(1-), [N-[2-[bis(carboxymethyl)amino]ethyl]-N-(2-hydroxyethyl)glycinato(3-)]-, sodium",kg,Airborne emissions,Airborne emissions,7B418572-E4A6-44FD-97A0-7716B43F6B34,
Ferric oxide,001309-37-1,,Ferric oxide,kg,Airborne emissions,Airborne emissions,13E6F643-EB78-4D1A-9118-4D8D57A96117,Formula: Fe2O3Synonyms: hematite
Final LEV - phase 2,,,Final LEV - phase 2,kg,Airborne emissions,Airborne emissions,265D4153-9A97-4C55-8E6A-A442C896AA2C,Low Emission Vehicle (LEV)
Final LEV - RFA,,,Final LEV - RFA,kg,Airborne emissions,Airborne emissions,82143F08-0F2D-4BE6-B840-2529A075C631,Low Emission Vehicle (LEV) - Renewable Fuels Agency (RFA)
Fipronil,120068-37-3,,Fipronil,kg,Airborne emissions,Airborne emissions,07CEA09B-C64D-4AA8-969A-B16E310E9E2A,"Formula: C12H4Cl2F6N4OSSynonyms: 5-amino-1-(2,6-dichloro-4-(trifluoromethyl)phenyl)-4-((trifluoromethyl)sulfinyl)-1H-pyrazole-3-carbonitrile; MB 46030; Regent"
Flamprop-m-isopropyl,063782-90-1,,Flamprop-m-isopropyl,kg,Airborne emissions,Airborne emissions,7415C4F0-37BB-47DE-8BC2-1C1CFCF595A0,Formula: C19H19ClFNO3 
Flamprop-methyl,052756-25-9,,Flamprop-methyl,kg,Airborne emissions,Airborne emissions,87531E19-4DE4-4FCD-A88D-53C5F65D8A1C,
Flavomycelin,021884-44-6,,Flavomycelin,kg,Airborne emissions,Airborne emissions,EE926756-0ECC-4368-8500-F79D1A1D053F,
Flavone,000525-82-6,,Flavone,kg,Airborne emissions,Airborne emissions,924AD336-D6EA-4343-9174-BF98440B8873,
Fluazifop-butyl,069806-50-4,,Fluazifop-butyl,kg,Airborne emissions,Airborne emissions,8FF3897D-F697-416F-B173-1011D33E1873,Formula: C19H20F3NO4 Synonyms: butyl 2-(4-((5-trifluoromethyl-2-pyridinyl)oxy)phenoxy)propanoate; fluazifop butyl ester; Fusilade; Hache uno super; Onecide; Fluazifop-butyl
Fluazinam,079622-59-6,,Fluazinam,kg,Airborne emissions,Airborne emissions,B707B3ED-6352-4774-BC5D-D4B7B8E79A00,Formula: C13H4Cl2F6N4O4 
Fluchloralin,033245-39-5,,Fluchloralin,kg,Airborne emissions,Airborne emissions,616E43F4-CF0E-428A-B52B-431E2132BD28,"Formula: C12H13ClF3N3O4Synonyms: p-Toluidine, N-(2-chloroethyl)-2,6-dinitro-N-propyl-alpha,alpha,alpha-trifluoro-; Basalin; N-(2-chloroethyl)-2,6-dinitro-N-propyl-4-(trifluoromethyl)benzenamine"
"Flucycloxuron,(e)-isomer",094050-52-9,,"Flucycloxuron,(e)-isomer",kg,Airborne emissions,Airborne emissions,47644B7B-A5F1-4F1F-BB01-52B3E97CEA6C,
Flucythrinate,070124-77-5,,Flucythrinate,kg,Airborne emissions,Airborne emissions,6D421647-4F79-498A-9218-BD8B5C041949,"Formula: C26H23F2NO4Synonyms: AASTAR; AC 222,705; Butyric acid, 2-(p-(difluoromethoxy)phenyl)-3-methyl, (+)-ester with(+)-alpha-cyano-m-phenoxybenzyl alcohol; Cyano-m-phenoxybenzyl alcohol ester of (+)-2-(p-(difluoromethoxy)phenyl)-3-methylbutyric acid; cyano(3-phenoxyphenyl)methyl 4-(difluoromethoxy)-alpha-(1-methylethyl)benzeneacetate; Cybolt; Fluorocythrin; Payoff insectide"
Fludioxonil,131341-86-1,,Fludioxonil,kg,Airborne emissions,Airborne emissions,2EF934E6-C13B-4A50-91F4-CD2ABE57D339,"Formula: C12H6F2N2O2Synonyms: 4-(2,2-difluoro-1,3-benzodioxol-4-yl)-1H-pyrrole-3-carbonitrile; CGA-173506; Maxim; Maxim 4FS"
Flumequine,042835-25-6,"C11H9N3Synonyms: 2-Amino-9H-pyrido[2,3-b]indole; Ac; Amino-alpha-carboline",Flumequine,kg,Airborne emissions,Airborne emissions,2020DD1A-374E-4011-A66F-4DB6273C3BBF,
Flumetralin,062924-70-3,,Flumetralin,kg,Airborne emissions,Airborne emissions,5E20D0EC-0932-44A2-826C-1B0363E6E448,"Formula: C16H12ClF4N3O4 Synonyms: 2-Chloro-N-(2,6-dinitro-4-(trifluoromethyl)phenyl)-N-ethyl-6-fluorobenzenemethanamine; Premier; PRIME + "
Fluometuron,002164-17-2,C48H72O14 (avermectin B1a) + C47H70O14 (avermectin B1b)Synonyms: Affirm; Agri-Mek; Avermectin; Zephyr,Fluometuron,kg,Airborne emissions,Airborne emissions,9BB9115E-A0F6-4E9A-BA6A-42BBD9B141E6,
Fluorenone,000486-25-9,"C12H9NO2Synonyms: 5-Nitroacenaphthene; 1,2-dihydro-5-nitroacenaphthylene; 5-NAN; 5-nitronaphthalene ethylene",Fluorenone,kg,Airborne emissions,Airborne emissions,779B2086-BC26-420F-A72F-4A0296403B6D,
Fluorescein sodium,000518-47-8,C12H8,Fluorescein sodium,kg,Airborne emissions,Airborne emissions,A2DC5D25-0BF4-437C-A2C5-F7DA43633249,
"Fluoridate, 1,1-difluoroethyl carbono-",,C4H10NO3PS ,"Fluoridate, 1,1-difluoroethyl carbono-",kg,Airborne emissions,Airborne emissions,53B92F80-F0D6-47A8-9AD8-5EF48E3A5425,
"Fluoridate, methyl carbono-",001538-06-3,CH3CHO,"Fluoridate, methyl carbono-",kg,Airborne emissions,Airborne emissions,45335B87-66C2-448F-8BDE-3C1E81D0B330,
Fluoride,016984-48-8,,Fluoride,kg,Airborne emissions,Airborne emissions,37CC10AB-A3B4-4394-8465-D6FE08EEC962,Formula: F-
"Fluoride compounds, unspecified",,,"Fluoride compounds, unspecified",kg,Airborne emissions,Airborne emissions,57577EB1-1F34-485C-9B5D-5DF6533902F6,
Fluoroacetic acid,000144-49-0,"C2HCl3OSynonyms: Chloral; 2,2,2-trichloroacetaldehyde; grasex; Trichloroacetaldehyde; trichloroethanal",Fluoroacetic acid,kg,Airborne emissions,Airborne emissions,664FFAF8-031A-49E7-959E-94756554DD9D,
Fluorobenzene,000462-06-6,C2H5NO Synonyms: Acetic acid amide; Acetimidic Acid; Ethanamide; Methanecarboxamide,Fluorobenzene,kg,Airborne emissions,Airborne emissions,9D85E55C-0DCF-46A5-87AC-5840A43C8420,
Fluorodifen,015457-05-3,,Fluorodifen,kg,Airborne emissions,Airborne emissions,54189896-3024-4CB7-B75D-6091D9E772BE,
Fluoroxene,000406-90-6,C15H10F3NO,Fluoroxene,kg,Airborne emissions,Airborne emissions,8F4522C7-BFF2-4BF9-8B54-7A73D2BD0455,
Flurenol-butyl,002314-09-2,C14H12FNOSynonyms: N-(4'-fluoro-4-biphenylyl)acetamide; 4[-(4-Fluorophenyl)acetanilide; 4'-(4-fluorophenyl)-acetanilide; N-(4'-fluorobiphenyl-4yl)acetamide,Flurenol-butyl,kg,Airborne emissions,Airborne emissions,C9D002B4-837B-421B-81E7-58C227B26D10,
Fluridone,059756-60-4,"C6H13NOSynonyms: Diethylacetamide; N,N-Diethylacetamide ",Fluridone,kg,Airborne emissions,Airborne emissions,FF995F50-16C0-4BA9-99A1-1434A270C587,
Flurochloridone,061213-25-0,C8H9NO2Synonyms: 4-Acetamidophenol; p-Acetaminophenol; N-(4-Hydroxyphenyl)acetamide; N-Acetyl-4-aminophenol; p-Acetylaminophenol; paracetamol; p-Hydroxyacetanilide; 4'-Hydroxyacetanilide,Flurochloridone,kg,Airborne emissions,Airborne emissions,BC533041-582C-4F18-809B-F22031DFFBE2,
Fluroxypyr,069377-81-7,,Fluroxypyr,kg,Airborne emissions,Airborne emissions,A6C6117A-117A-43D6-BFCD-1D466B765FD7,Formula: C7H5Cl2FN2O3
Flurprimidol,056425-91-3,,Flurprimidol,kg,Airborne emissions,Airborne emissions,9C804F88-8BE9-4F82-AFB7-4CA6A4C19BDA,Formula: C15H15F3N2O2Synonyms: alpha-Isopropyl-alpha-(p-(trifluoromethoxy)phenyl)-5-pyrimidinemethanol; Cutless 0.33G; Flurprinidol;  alpha-(1-methylethyl)-alpha-(4-(trifluoromethoxy)phenyl)pyrimidinemethanol
Flusilazole,085509-19-9,"C15H17N3O2Synonyms: 3-Amino-1,4-dimethyl-5H-pyrido[4,3-b]indole acetate",Flusilazole,kg,Airborne emissions,Airborne emissions,969291CA-8A3F-47D6-9C42-615D67AD3EBC,
Fluthiacet-methyl,117337-19-6,"C14H15N3O2Synonyms: 3-Amino-1-methyl-5H-pyrido[4,3-b]indole acetate",Fluthiacet-methyl,kg,Airborne emissions,Airborne emissions,1C4EA691-3586-4B9F-9F76-3D266D681BE5,
Flutolanil,066332-96-5,CH3COOH,Flutolanil,kg,Airborne emissions,Airborne emissions,6DCFD3C8-CE20-40CC-9AC7-649B3ADD1717,
Fluvalinate,069409-94-5,,Fluvalinate,kg,Airborne emissions,Airborne emissions,B5374B53-82B7-4C34-AC67-CA31F72BAE2C,Formula: C26H22ClF3N2O3 Synonyms: N-[2-Chloro-4-(trifluoromethyl)phenyl]-DL-valine(+)-cyano(3-phenoxyphenyl)methyl ester
Fluvastatin,093957-54-1,,Fluvastatin,kg,Airborne emissions,Airborne emissions,56F80168-A70A-4405-BCB2-41E047AC7908,
Folpet,000133-07-3,,Folpet,kg,Airborne emissions,Airborne emissions,7BEEBED2-D6F0-4F6E-8832-40993464A584,Formula: C9H4Cl3NO2S 
Fonofos,000944-22-9,,Fonofos,kg,Airborne emissions,Airborne emissions,E254BC6A-99C1-4AE5-B5A3-25F17D9D69E4,Formula: C10H15OPS2 Synonyms: O-ethyl S-phenyl ethylphosphonodithioate; Diphonate; Dyfonate; Fonophos
Foramsulfuron,173159-57-4,"C2H2Cl2O2Synonyms: 2,2-dichloroacetic acid; Dichloroacetic acid; DCAA; Urner's liquid",Foramsulfuron,kg,Airborne emissions,Airborne emissions,4438D89F-4759-4132-90DF-F4EAF250B06F,
"Formamide, n,n-diphenyl-",000607-00-1,C2HO2F3,"Formamide, n,n-diphenyl-",kg,Airborne emissions,Airborne emissions,7C9A6699-758B-4872-9FE3-411D0CAEED92,
"Formate, 1,1,1,3,3,3-hexafluoropropan-2-yl-",856766-70-6,,"Formate, 1,1,1,3,3,3-hexafluoropropan-2-yl-",kg,Airborne emissions,Airborne emissions,F96214FA-D914-4156-BDC2-FEC4EEE3B498,
"Formate, 1,2,2,2-tetrafluoroethyl-",481631-19-0,,"Formate, 1,2,2,2-tetrafluoroethyl-",kg,Airborne emissions,Airborne emissions,0FCAC895-C196-4712-A7B3-5EC71B2C154D,
"Formate, 2,2,2-trifluoroethyl-",032042-38-9,,"Formate, 2,2,2-trifluoroethyl-",kg,Airborne emissions,Airborne emissions,FF64AEEA-606F-42D6-B299-4040F49C807C,
"Formate, 3,3,3-trifluoropropyl-",,,"Formate, 3,3,3-trifluoropropyl-",kg,Airborne emissions,Airborne emissions,324FB3D5-B3B5-4A7E-824F-79CA683659B9,
"Formate, perfluorobutyl-",197218-56-7,C14H20ClNO2Synonyms: 2-Chloro-2'-methyl-6'-ethyl-N-ethoxymethyl-acetanilide,"Formate, perfluorobutyl-",kg,Airborne emissions,Airborne emissions,5EA09686-4B80-4952-8DD5-D36101E5DDAB,
"Formate, perfluoroethyl-",313064-40-3,CH3COCH3,"Formate, perfluoroethyl-",kg,Airborne emissions,Airborne emissions,BC1991EC-6DD5-48D5-BAEB-796AAAC6CC26,
"Formate, perfluoropropyl-",271257-42-2,C10H10N4O3S,"Formate, perfluoropropyl-",kg,Airborne emissions,Airborne emissions,43DCDCB1-8C97-49D4-8121-161B64058A9B,
"Formate, trifluoromethyl-",085358-65-2,C2H3N ,"Formate, trifluoromethyl-",kg,Airborne emissions,Airborne emissions,2FC866CA-9415-4EB3-A53D-FE01FB264EEA,
